Generation,BestFitness
1872,3131.07
1873,3131.07
1874,3131.07
1875,3131.07
1876,3131.07
1877,3131.07
1878,3131.07
1879,3131.07
1880,3131.07
1881,3131.07
1882,3131.07
1883,3131.07
1884,3131.07
1885,3131.07
1886,3131.07
1887,3131.07
1888,3131.07
1889,3131.07
1890,3131.07
1891,3131.07
1892,3131.07
1893,3131.07
1894,3131.07
1895,3131.07
1896,3131.07
1897,3131.07
1898,3131.07
1899,3131.07
1900,3131.07
1901,3131.07
1902,3131.07
1903,3131.07
1904,3131.07
1905,3131.07
1906,3131.07
1907,3131.07
1908,3131.07
1909,3131.07
1910,3131.07
1911,3131.07
1912,3131.07
1913,3131.07
1914,3131.07
1915,3131.07
1916,3131.07
1917,3131.07
1918,3131.07
1919,3131.07
1920,3131.07
1921,3131.07
1922,3131.07
1923,3131.07
1924,3131.07
1925,3131.07
1926,3131.07
1927,3131.07
1928,3131.07
1929,3131.07
1930,3131.07
1931,3131.07
1932,3131.07
1933,3131.07
1934,3131.07
1935,3131.07
1936,3131.07
1937,3131.07
1938,3131.07
1939,3131.07
1940,3131.07
1941,3131.07
1942,3131.07
1943,3131.07
1944,3131.07
1945,3131.07
1946,3131.07
1947,3131.07
1948,3131.07
1949,3131.07
1950,3131.07
1951,3131.07
1952,3131.07
1953,3131.07
1954,3131.07
1955,3131.07
1956,3131.07
1957,3131.07
1958,3131.07
1959,3131.07
1960,3131.07
1961,3131.07
1962,3131.07
1963,3131.07
1964,3131.07
1965,3131.07
1966,3131.07
1967,3131.07
1968,3131.07
1969,3131.07
1970,3131.07
1971,3131.07
1972,3131.07
1973,3131.07
1974,3131.07
1975,3131.07
1976,3131.07
1977,3131.07
1978,3131.07
1979,3131.07
1980,3131.07
1981,3131.07
1982,3131.07
1983,3131.07
1984,3131.07
1985,3131.07
1986,3131.07
1987,3131.07
1988,3131.07
1989,3131.07
1990,3131.07
1991,3131.07
1992,3131.07
1993,3131.07
1994,3131.07
1995,3131.07
1996,3131.07
1997,3131.07
1998,3131.07
1999,3131.07
